
======================================================================================
#	Scene
======================================================================================

	Timestamp: 08-19-2024-19-20-11
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	terrain_chunk_(0, 1)_mesh_info: 10
	Vertex Count: 14406
	Is Complex: true
	Bounds 3D
Origin: { x: 0, y: 0.05, z: 50 } Min Vertex: { x: -25, y: 0.11, z: 25 } Max Vertex: { x: 25, y: 0.11, z: 75 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	terrain_chunk_(1, 1)_mesh_info: 11
	Vertex Count: 14406
	Is Complex: true
	Bounds 3D
Origin: { x: 50, y: 0.05, z: 50 } Min Vertex: { x: 25, y: 0.11, z: 25 } Max Vertex: { x: 75, y: 0.11, z: 75 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	Log: 5

======================================================================================
#	Global Cache
======================================================================================

	SHADER: Items: 6
	render\terrain\terrain.vert
	render\font\font.vert
	render\skybox\skybox.vert
	render\terrain\terrain.frag
	render\skybox\skybox.frag
	render\font\font.frag
	FONT_INFO: Items: 1
	Arial
	TEXTURE: Items: 4
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	src\main\resources\textures\fonts\Arial.png
	src\main\resources\models\skybox\skybox.png
	MESH: Items: 2
	skyboxmtl
	toggle
	MESH_INFO: Items: 11
	skyboxmtl_mesh_info
	toggle_mesh_info
	terrain_chunk_(0, 0)_mesh_info
	terrain_chunk_(0, 1)_mesh_info
	terrain_chunk_(0, -1)_mesh_info
	terrain_chunk_(-1, 0)_mesh_info
	terrain_chunk_(1, -1)_mesh_info
	terrain_chunk_(-1, 1)_mesh_info
	terrain_chunk_(1, 1)_mesh_info
	terrain_chunk_(-1, -1)_mesh_info
	terrain_chunk_(1, 0)_mesh_info
	PROGRAM: Items: 3
	skybox
	terrain
	font
	MODEL: Items: 2
	BASIC_SKYBOX_model
	toggle_model
	Log: 6
Closing Print Stream
